nID;nID_Subject;sOKPO;sFormPrivacy;sName;sNameFull
630;2045;00000000;Держпродспоживслужба;Держпродспоживслужба;Держпродспоживслужба України
632;2040;00000632;Держгеокадастр;Держгеокадастр;Держгеокадастр
633;16;00000016;МВКРДА;УЕРМ;Управління економічного розвитку міста
665;2682;00000016;Департамент МВК;Департамент МВК;Департамент місцевої ради
666;2683;00000016;КП ЖРЕП;КП ЖРЕП;Житлово Комунальне підприємство
758;2041;00;Орган РАЦС;РАЦС Каховка;РАЦС Каховського районного відділу
759;16;00000016;ЦНАП;ЦНАП759;Центри надання адміністративних послуг
760;2047;00000760;Министерство;ЗАГС;Загс Днепропетровской обл
761;2048;00000000;ОДВ;ОДВ;Органи державної влади
935;2049;00000935;РВК;РВК;Районний військовий комісаріат
967;2051;00000967;ОВО;ОИО;Одномандатний виборчий округ
968;18;00000014;УПСЗН (ВПЛ);Соцзахист (ВПО);Соцзахист послуги щодо ВПО
969;2683;34733424;КП;КП Юність Дніпра;КП Юність Дніпра
970;15;00000970;ТСЦ;ТСЦ МВС;СЦ МВС (довідка про несудимість)
971;16;00000016;Управління реклами;Управління реклами;Управління реклами міської ради
