nID;nID_Flow;nID_Service;nID_SubjectOrganDepartment
673;400;29;242
674;400;144;242
675;400;184;242
676;400;185;242
677;164;24;149
678;165;24;150
679;166;24;151
680;167;24;152
681;168;24;153
682;185;24;171
683;401;29;243
684;401;26;243
685;402;176;244
686;402;177;244
687;403;26;245
688;403;29;245
689;403;144;245
690;403;184;245
691;403;185;245
692;404;26;246
693;404;29;246
694;404;144;246
695;404;184;246
696;404;185;246
697;405;26;247
698;405;29;247
699;405;144;247
700;405;184;247
701;405;185;247
702;166;1582;151
703;406;26;248
704;406;29;248
705;406;144;248
706;406;184;248
707;406;185;248
708;407;26;249
709;407;29;249
710;407;144;249
711;407;184;249
712;407;185;249
713;408;745;250
714;425;26;267
715;425;29;267
716;425;144;267
717;425;184;267
718;425;185;267
719;82;176;54
720;82;177;54
721;82;179;54
722;408;1584;250
723;427;26;270
724;427;29;270
725;427;144;270
726;427;184;270
727;427;185;270
728;428;176;271
729;428;177;271
730;428;179;271
731;429;176;272
732;429;177;272
733;429;179;272
734;430;176;273
735;430;177;273
736;430;179;273
737;431;176;274
738;431;177;274
739;431;179;274
740;432;176;275
741;432;177;275
742;432;179;275
743;433;176;276
744;433;177;276
745;433;179;276
746;434;176;277
747;434;177;277
748;434;179;277
749;435;25;278
750;435;28;278
751;435;173;278
752;435;175;278
753;435;1431;278
754;435;174;278
755;436;25;279
756;436;28;279
757;436;173;279
758;436;175;279
759;436;1431;279
760;436;174;279
761;437;25;280
762;437;28;280
763;437;173;280
764;437;175;280
765;437;1431;280
766;437;174;280
767;438;25;281
768;438;28;281
769;438;173;281
770;438;175;281
771;438;1431;281
772;438;174;281
773;439;25;282
774;439;28;282
775;439;173;282
776;439;175;282
777;439;1431;282
778;439;174;282
779;440;25;283
780;440;28;283
781;440;173;283
782;440;175;283
783;440;1431;283
784;440;174;283
785;441;25;284
786;441;28;284
787;441;173;284
788;441;175;284
789;441;1431;284
790;441;174;284

